INFO:root:PyLint Starting | Path: assignment/ | Threshold: 0.0 ,,,,
************* Module adhoc.cleanup_checkpoint_dirs,,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:12:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/cleanup_checkpoint_dirs.py:15:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.delete_campaign_data_from_dynamo,,,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"," dynamo_remove_from_table"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/adhoc/load_campaign_data_into_dynamo.py:16:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/load_campaign_data_into_dynamo.py:28:21: R1718: Consider using a set comprehension (consider-using-set-comprehension),,,,
assignment/adhoc/load_campaign_data_into_dynamo.py:34:26: R1718: Consider using a set comprehension (consider-using-set-comprehension),,,,
assignment/adhoc/load_campaign_data_into_dynamo.py:81:8: W0621: Redefining name 'job' from outer scope (line 140) (redefined-outer-name),,,,
assignment/adhoc/load_campaign_data_into_dynamo.py:11:0: W0611: Unused marty.common.python.io.s3 imported as io_s3 (unused-import),,,,
************* Module adhoc.past_paid_response_model_decile_migration_report,,,,
"assignment/adhoc/past_paid_response_model_decile_migration_report.py:14:0: C0413: Import ""import marty.assignment.lib.response_model_decile_migration_utils as report_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/past_paid_response_model_decile_migration_report.py:15:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/past_paid_response_model_decile_migration_report.py:16:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/past_paid_response_model_decile_migration_report.py:19:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.prospect_response_model_decile_migration_report,,,,
"assignment/adhoc/prospect_response_model_decile_migration_report.py:14:0: C0413: Import ""import marty.assignment.lib.response_model_decile_migration_utils as report_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/prospect_response_model_decile_migration_report.py:15:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/prospect_response_model_decile_migration_report.py:16:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/prospect_response_model_decile_migration_report.py:19:8: W0621: Redefining name 'job' from outer scope (line 90) (redefined-outer-name),,,,
************* Module adhoc.qc_report,,,,
"assignment/adhoc/qc_report.py:11:0: C0413: Import ""import marty.assignment.lib.qc_generate_report as qc_report"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report.py:12:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report.py:13:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report.py:16:8: W0621: Redefining name 'job' from outer scope (line 109) (redefined-outer-name),,,,
************* Module adhoc.qc_report_final,,,,
assignment/adhoc/qc_report_final.py:11:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/adhoc/qc_report_final.py:11:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_final.py:12:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
"assignment/adhoc/qc_report_final.py:12:0: C0413: Import ""import pyspark.sql.types as sqlt"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_final.py:14:0: C0413: Import ""import marty.assignment.lib.qc_generate_final_report as generate_final_report"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_final.py:15:0: R0402: Use 'from marty.common.python.io import excel_report' instead (consider-using-from-import),,,,
"assignment/adhoc/qc_report_final.py:15:0: C0413: Import ""import marty.common.python.io.excel_report as excel_report"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_final.py:16:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_final.py:17:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_final.py:18:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_final.py:128:8: W0621: Redefining name 'job' from outer scope (line 404) (redefined-outer-name),,,,
assignment/adhoc/qc_report_final.py:128:0: R0914: Too many local variables (28/15) (too-many-locals),,,,
assignment/adhoc/qc_report_final.py:15:0: W0611: Unused marty.common.python.io.excel_report imported as excel_report (unused-import),,,,
assignment/adhoc/qc_report_final.py:16:0: W0611: Unused marty.common.python.io.s3 imported as io_s3 (unused-import),,,,
"assignment/adhoc/qc_report_final.py:11:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/adhoc/qc_report_final.py:12:0: C0411: third party import ""import pyspark.sql.types as sqlt"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module adhoc.qc_report_second_suppression,,,,
assignment/adhoc/qc_report_second_suppression.py:102:0: C0301: Line too long (108/100) (line-too-long),,,,
assignment/adhoc/qc_report_second_suppression.py:117:0: C0301: Line too long (103/100) (line-too-long),,,,
"assignment/adhoc/qc_report_second_suppression.py:11:0: C0413: Import ""import boto3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:12:0: C0413: Import ""import pandas as pd"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_second_suppression.py:13:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/adhoc/qc_report_second_suppression.py:13:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_second_suppression.py:14:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
"assignment/adhoc/qc_report_second_suppression.py:14:0: C0413: Import ""from pyspark.sql import Window as sqlw"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_second_suppression.py:15:0: E0401: Unable to import 'pyspark.storagelevel' (import-error),,,,
"assignment/adhoc/qc_report_second_suppression.py:15:0: C0413: Import ""from pyspark.storagelevel import StorageLevel"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:17:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_second_suppression.py:18:0: R0402: Use 'from marty.common.python.io import excel_report' instead (consider-using-from-import),,,,
"assignment/adhoc/qc_report_second_suppression.py:18:0: C0413: Import ""import marty.common.python.io.excel_report as excel_report"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:19:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/qc_report_second_suppression.py:20:0: R0402: Use 'from marty.common.python.spark.misc import utils' instead (consider-using-from-import),,,,
"assignment/adhoc/qc_report_second_suppression.py:20:0: C0413: Import ""import marty.common.python.spark.misc.utils as utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:21:0: C0413: Import ""from marty.assignment.lib.pre_selection_utils import preprocess_suppression_daily"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:24:0: C0413: Import ""from marty.assignment.lib.second_suppression_and_segmentation_utils import _suppression_step", add_drive_time, add_ebt_eligible_flag, apply_nugget_exclusions," define_segments"" should be placed at the top of the module (wrong-import-position)"
"assignment/adhoc/qc_report_second_suppression.py:31:0: C0413: Import ""from marty.assignment.lib.uplift_utils import apply_uplift_exclusions"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:32:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:33:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/qc_report_second_suppression.py:53:22: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/adhoc/qc_report_second_suppression.py:149:8: W0621: Redefining name 'job' from outer scope (line 486) (redefined-outer-name),,,,
assignment/adhoc/qc_report_second_suppression.py:149:0: R0914: Too many local variables (30/15) (too-many-locals),,,,
assignment/adhoc/qc_report_second_suppression.py:149:0: R0915: Too many statements (56/50) (too-many-statements),,,,
assignment/adhoc/qc_report_second_suppression.py:18:0: W0611: Unused marty.common.python.io.excel_report imported as excel_report (unused-import),,,,
"assignment/adhoc/qc_report_second_suppression.py:11:0: C0411: third party import ""import boto3"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/adhoc/qc_report_second_suppression.py:12:0: C0411: third party import ""import pandas as pd"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/adhoc/qc_report_second_suppression.py:13:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/adhoc/qc_report_second_suppression.py:14:0: C0411: third party import ""from pyspark.sql import Window as sqlw"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/adhoc/qc_report_second_suppression.py:15:0: C0411: third party import ""from pyspark.storagelevel import StorageLevel"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module adhoc.response_ltv_optimization_comparison_and_profiling_final,,,,
assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:9:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:10:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:17:0: R0402: Use 'from marty.common.python.io import excel_report' instead (consider-using-from-import),,,,
"assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:17:0: C0413: Import ""import marty.common.python.io.excel_report as excel_report"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:18:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:19:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:20:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:106:8: W0621: Redefining name 'job' from outer scope (line 273) (redefined-outer-name),,,,
assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:114:4: W0612: Unused variable 'campaign_name' (unused-variable),,,,
assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:17:0: W0611: Unused marty.common.python.io.excel_report imported as excel_report (unused-import),,,,
assignment/adhoc/response_ltv_optimization_comparison_and_profiling_final.py:18:0: W0611: Unused marty.common.python.io.s3 imported as io_s3 (unused-import),,,,
************* Module coverage.test_coverage,,,,
assignment/coverage/test_coverage.py:5:0: C0301: Line too long (111/100) (line-too-long),,,,
assignment/coverage/test_coverage.py:13:0: C0301: Line too long (101/100) (line-too-long),,,,
assignment/coverage/test_coverage.py:15:0: C0301: Line too long (119/100) (line-too-long),,,,
assignment/coverage/test_coverage.py:5:0: R0402: Use 'from marty.assignment.tests.unit import campaign_master_table_validator_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:6:0: R0402: Use 'from marty.assignment.tests.unit import check_input_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:7:0: R0402: Use 'from marty.assignment.tests.unit import final_dq_checks_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:8:0: R0402: Use 'from marty.assignment.tests.unit import forced_cell_assignment_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:9:0: R0402: Use 'from marty.assignment.tests.unit import main_cell_eligible_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:10:0: R0402: Use 'from marty.assignment.tests.unit import main_cell_randomization_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:11:0: R0402: Use 'from marty.assignment.tests.unit import offer_utils_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:12:0: R0402: Use 'from marty.assignment.tests.unit import pcoa_utils_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:13:0: R0402: Use 'from marty.assignment.tests.unit import pre_selection_intermediate_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:14:0: R0402: Use 'from marty.assignment.tests.unit import pre_selection_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:15:0: R0402: Use 'from marty.assignment.tests.unit import second_suppression_and_segmentation_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:16:0: R0402: Use 'from marty.assignment.tests.unit import segments_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:17:0: R0402: Use 'from marty.assignment.tests.unit import uplift_utils_unit' instead (consider-using-from-import),,,,
assignment/coverage/test_coverage.py:18:0: R0402: Use 'from marty.assignment.tests.unit import utuc_unit' instead (consider-using-from-import),,,,
************* Module lib.assign_utils,,,,
assignment/lib/assign_utils.py:94:32: W1401: Anomalous backslash in string: '\s'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:94:39: W1401: Anomalous backslash in string: '\s'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:94:45: W1401: Anomalous backslash in string: '\s'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:94:48: W1401: Anomalous backslash in string: '\('. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:94:50: W1401: Anomalous backslash in string: '\{'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:96:19: W1401: Anomalous backslash in string: '\}'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:96:21: W1401: Anomalous backslash in string: '\)'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:105:32: W1401: Anomalous backslash in string: '\s'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:105:40: W1401: Anomalous backslash in string: '\s'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:105:52: W1401: Anomalous backslash in string: '\s'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:105:55: W1401: Anomalous backslash in string: '\('. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:105:57: W1401: Anomalous backslash in string: '\{'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:107:19: W1401: Anomalous backslash in string: '\}'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:107:21: W1401: Anomalous backslash in string: '\)'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/assign_utils.py:7:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/assign_utils.py:8:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/assign_utils.py:35:0: R0914: Too many local variables (18/15) (too-many-locals),,,,
assignment/lib/assign_utils.py:65:16: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
assignment/lib/assign_utils.py:66:18: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
"assignment/lib/assign_utils.py:75:11: R1714: Consider merging these comparisons with ""in"" to ""parametrized_key in ('bjs_cell'"," 'merkle_cell')"" (consider-using-in)",,,
assignment/lib/assign_utils.py:92:12: R1721: Unnecessary use of a comprehension, use list(re.finditer('([a-zA-Z0-9_]+)\\s+(not\\s+in)\\s+\\(\\{' + parametrized_key + '\\}\\)', segment_filter_condition)) instead. (unnecessary-comprehension),,
assignment/lib/assign_utils.py:103:12: R1721: Unnecessary use of a comprehension, use list(re.finditer('([a-zA-Z0-9_]+)\\s+((not\\s+in)|(in))\\s+\\(\\{' + parametrized_key + '\\}\\)', segment_filter_condition)) instead. (unnecessary-comprehension),,
assignment/lib/assign_utils.py:113:61: W0640: Cell variable not_in_clause defined in loop (cell-var-from-loop),,,,
assignment/lib/assign_utils.py:121:18: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
assignment/lib/assign_utils.py:35:0: R0912: Too many branches (16/12) (too-many-branches),,,,
"assignment/lib/assign_utils.py:254:8: C0103: Variable name ""r"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/assign_utils.py:7:0: W0611: Unused pyspark.sql.functions imported as sqlf (unused-import),,,,
assignment/lib/assign_utils.py:8:0: W0611: Unused pyspark.sql.types imported as sqlt (unused-import),,,,
************* Module lib.assignment_utuc,,,,
assignment/lib/assignment_utuc.py:9:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/assignment_utuc.py:10:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/assignment_utuc.py:11:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/assignment_utuc.py:71:0: R0914: Too many local variables (17/15) (too-many-locals),,,,
assignment/lib/assignment_utuc.py:99:16: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
"assignment/lib/assignment_utuc.py:9:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""import marty.assignment.lib.utils as assignment_utils"" (wrong-import-order)",,,,
"assignment/lib/assignment_utuc.py:10:0: C0411: third party import ""import pyspark.sql.types as sqlt"" should be placed before ""import marty.assignment.lib.utils as assignment_utils"" (wrong-import-order)",,,,
"assignment/lib/assignment_utuc.py:11:0: C0411: third party import ""from pyspark.sql import Window as sqlw"" should be placed before ""import marty.assignment.lib.utils as assignment_utils"" (wrong-import-order)",,,,
************* Module lib.campaign_master_table_validator,,,,
"assignment/lib/campaign_master_table_validator.py:18:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/campaign_master_table_validator.py:17:4: W0612: Unused variable 'unique_columns_set' (unused-variable),,,,
assignment/lib/campaign_master_table_validator.py:79:20: W0707: Consider explicitly re-raising using the 'from' keyword (raise-missing-from),,,,
************* Module lib.cell_assignment,,,,
assignment/lib/cell_assignment.py:805:29: W0511: TODO: add roi (fixme),,,,
assignment/lib/cell_assignment.py:7:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/cell_assignment.py:8:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/cell_assignment.py:9:0: R0402: Use 'from scipy import stats' instead (consider-using-from-import),,,,
assignment/lib/cell_assignment.py:10:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
"assignment/lib/cell_assignment.py:22:24: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/cell_assignment.py:42:27: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/cell_assignment.py:89:0: R0913: Too many arguments (10/5) (too-many-arguments),,,,
assignment/lib/cell_assignment.py:275:0: R0913: Too many arguments (7/5) (too-many-arguments),,,,
assignment/lib/cell_assignment.py:314:0: R0913: Too many arguments (8/5) (too-many-arguments),,,,
assignment/lib/cell_assignment.py:389:0: R0913: Too many arguments (7/5) (too-many-arguments),,,,
assignment/lib/cell_assignment.py:389:0: R0914: Too many local variables (40/15) (too-many-locals),,,,
assignment/lib/cell_assignment.py:488:16: W1203: Use lazy % formatting in logging functions (logging-fstring-interpolation),,,,
assignment/lib/cell_assignment.py:389:0: R0912: Too many branches (30/12) (too-many-branches),,,,
assignment/lib/cell_assignment.py:389:0: R0915: Too many statements (90/50) (too-many-statements),,,,
assignment/lib/cell_assignment.py:765:0: R0913: Too many arguments (6/5) (too-many-arguments),,,,
assignment/lib/cell_assignment.py:765:0: R0914: Too many local variables (18/15) (too-many-locals),,,,
assignment/lib/cell_assignment.py:843:16: W1203: Use lazy % formatting in logging functions (logging-fstring-interpolation),,,,
assignment/lib/cell_assignment.py:850:16: E1205: Too many arguments for logging format string (logging-too-many-args),,,,
************* Module lib.file_transfer_utils,,,,
"assignment/lib/file_transfer_utils.py:57:4: R1705: Unnecessary ""else"" after ""return"""," remove the ""else"" and de-indent the code inside it (no-else-return)",,,
"assignment/lib/file_transfer_utils.py:72:8: C0103: Variable name ""r"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/file_transfer_utils.py:4:0: W0611: Unused datetime imported as dt (unused-import),,,,
************* Module lib.final_dq_checks,,,,
assignment/lib/final_dq_checks.py:5:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/final_dq_checks.py:6:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/final_dq_checks.py:7:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/final_dq_checks.py:8:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/final_dq_checks.py:45:4: W0102: Dangerous default value {} as argument (dangerous-default-value),,,,
assignment/lib/final_dq_checks.py:45:4: R0913: Too many arguments (6/5) (too-many-arguments),,,,
assignment/lib/final_dq_checks.py:94:4: W0102: Dangerous default value {} as argument (dangerous-default-value),,,,
assignment/lib/final_dq_checks.py:94:4: R0913: Too many arguments (6/5) (too-many-arguments),,,,
"assignment/lib/final_dq_checks.py:135:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/final_dq_checks.py:164:12: C0103: Variable name ""d"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/final_dq_checks.py:214:4: W0102: Dangerous default value {} as argument (dangerous-default-value),,,,
assignment/lib/final_dq_checks.py:214:4: R0913: Too many arguments (6/5) (too-many-arguments),,,,
assignment/lib/final_dq_checks.py:244:4: R0914: Too many local variables (16/15) (too-many-locals),,,,
"assignment/lib/final_dq_checks.py:257:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/final_dq_checks.py:269:12: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/final_dq_checks.py:286:20: C0103: Variable name ""w"" doesn't conform to snake_case naming style (invalid-name)",,,,
